( 'ACCESSIBLE', 'Reserved', NULL ),
( 'SQL_BIG_RESULT', 'Reserved', NULL ),
( 'SQL_BUFFER_RESULT', 'Keyword', NULL ),
( 'SQL_CACHE', 'Keyword', 'removed in 8.0' ),
( 'SQL_CALC_FOUND_ROWS', 'Reserved', NULL ),
( 'SQL_NO_CACHE', 'Keyword', NULL ),
( 'SQL_SMALL_RESULT', 'Reserved', NULL ),
( 'SQL_THREAD', 'Keyword', NULL ), 
( 'SQL_TSI_DAY', 'Keyword', NULL ),
( 'SQL_TSI_FRAC_SECOND', 'Keyword', 'removed in 5.5.3' ),
( 'SQL_TSI_HOUR', 'Keyword', NULL ),
( 'SQL_TSI_MINUTE', 'Keyword', NULL ),
( 'SQL_TSI_MONTH', 'Keyword', NULL ),
( 'SQL_TSI_QUARTER', 'Keyword', NULL ),
( 'SQL_TSI_SECOND', 'Keyword', NULL ),
( 'SQL_TSI_WEEK', 'Keyword', NULL ),
( 'SQL_TSI_YEAR', 'Keyword', NULL ),
( 'SRID', 'Keyword', 'added in 8.0' ),
( 'SSL', 'Reserved', NULL ),
( 'STACKED', 'Keyword', 'added in 5.7' ),
( 'START', 'Keyword', NULL ),
( 'STARTING', 'Reserved', NULL ),
( 'STARTS', 'Keyword', NULL ),
( 'STATS_AUTO_RECALC', 'Keyword', 'added in 5.6.6' ),
( 'STATS_PERSISTENT', 'Keyword', 'added in 5.6.6' ),
( 'STATS_SAMPLE_PAGES', 'Keyword', 'added in 5.6.6' ),
( 'STATUS', 'Keyword', NULL ),
( 'STOP', 'Keyword', NULL ),
( 'STORAGE', 'Keyword', NULL ),
( 'STORED', 'Reserved', 'added in 5.7' ),
( 'STRAIGHT_JOIN', 'Reserved', NULL ),
( 'STRING', 'Keyword', NULL ),
( 'SUBCLASS_ORIGIN', 'Keyword', NULL ),
( 'SUBJECT', 'Keyword', NULL ),
( 'SUBPARTITION', 'Keyword', NULL ),
( 'SUBPARTITIONS', 'Keyword', NULL ),
( 'SUPER', 'Keyword', NULL ),
( 'SUSPEND', 'Keyword', NULL ),
( 'SWAPS', 'Keyword', NULL ),
( 'SWITCHES', 'Keyword', NULL ),
( 'SYSTEM', 'Reserved', 'added in 8.0' ),
( 'TABLE', 'Reserved', NULL ),
( 'TABLES', 'Keyword', NULL ),
( 'TABLESPACE', 'Keyword', NULL ),
( 'TABLE_CHECKSUM', 'Keyword', NULL ),
( 'TABLE_NAME', 'Keyword', NULL ),
( 'TEMPORARY', 'Keyword', NULL ),
( 'TEMPTABLE', 'Keyword', NULL ),
( 'TERMINATED', 'Reserved', NULL ),
( 'TEXT', 'Keyword', NULL ),
( 'THAN', 'Keyword', NULL ),
( 'THEN', 'Reserved', NULL ),
( 'THREAD_PRIORITY', 'Keyword', 'added in 8.0' ),
( 'TIES', 'Keyword', 'added in 8.0' ),
( 'TIME', 'Keyword', NULL ),
( 'TIMESTAMP', 'Keyword', NULL ),
( 'TIMESTAMPADD', 'Keyword', NULL ),
( 'TIMESTAMPDIFF', 'Keyword', NULL ),
( 'TINYBLOB', 'Reserved', NULL ),
( 'TINYINT', 'Reserved', NULL ),
( 'TINYTEXT', 'Reserved', NULL ),
( 'TO', 'Reserved', NULL ),
( 'TRAILING', 'Reserved', NULL ),
( 'TRANSACTION', 'Keyword', NULL ),
( 'TRIGGER', 'Reserved', NULL ),
( 'TRIGGERS', 'Keyword', NULL ),
( 'TRUE', 'Reserved', NULL ),
( 'TRUNCATE', 'Keyword', NULL ),
( 'TYPE', 'Keyword', NULL ),
( 'TYPES', 'Keyword', NULL ),
( 'UNBOUNDED', 'Keyword', 'added in 8.0' ),
( 'UNCOMMITTED', 'Keyword', NULL ),
( 'UNDEFINED', 'Keyword', NULL ),
( 'UNDO', 'Reserved', NULL ),
( 'UNDOFILE', 'Keyword', NULL ),
( 'UNDO_BUFFER_SIZE', 'Keyword', NULL ),
( 'UNICODE', 'Keyword', NULL ),
( 'UNINSTALL', 'Keyword', NULL ),
( 'UNION', 'Reserved', NULL ),
( 'UNIQUE', 'Reserved', NULL ),
( 'UNKNOWN', 'Keyword', NULL ),
( 'UNLOCK', 'Reserved', NULL ),
( 'UNSIGNED', 'Reserved', NULL ),
( 'UNTIL', 'Keyword', NULL ),
( 'UPDATE', 'Reserved', NULL ),
( 'UPGRADE', 'Keyword', NULL ),
( 'USAGE', 'Reserved', NULL ),
( 'USE', 'Reserved', NULL ),
( 'USER', 'Keyword', NULL ),
( 'USER_RESOURCES', 'Keyword', NULL ),
( 'USE_FRM', 'Keyword', NULL ),
( 'USING', 'Reserved', NULL ),
( 'UTC_DATE', 'Reserved', NULL ),
( 'UTC_TIME', 'Reserved', NULL ),
( 'VALIDATION', 'Keyword', 'added in 5.7' ),
( 'VALUES', 'Reserved', NULL ),
( 'VARBINARY', 'Reserved', NULL ),
( 'VARCHAR', 'Reserved', NULL ),
( 'VARCHARACTER', 'Reserved', NULL ),
( 'VARIABLES', 'Keyword', NULL ),
( 'VARYING', 'Reserved', NULL ),
( 'VCPU', 'Keyword', 'added in 8.0' ),
( 'VIEW', 'Keyword', NULL ),
( 'VIRTUAL', 'Reserved', 'added in 5.7' ),
( 'VISIBLE', 'Keyword', 'added in 8.0' ),
( 'WAIT', 'Keyword', NULL ),
( 'WARNINGS', 'Keyword', NULL ),
( 'WEEK', 'Keyword', NULL ),
( 'WEIGHT_STRING', 'Keyword', NULL ),
( 'WHEN', 'Reserved', NULL ),
( 'WHERE', 'Reserved', NULL ),
( 'WHILE', 'Reserved', NULL ),
( 'WINDOW', 'Reserved', 'added in 8.0' ),
( 'WITH', 'Reserved', NULL ),
( 'WITHOUT', 'Keyword', 'added in 5.7' ),
( 'WORK', 'Keyword', NULL ),
( 'WRAPPER', 'Keyword', NULL ),
( 'WRITE', 'Reserved', NULL ),
( 'X509', 'Keyword', NULL ),
( 'XA', 'Keyword', NULL ),
( 'XID', 'Keyword', 'added in 5.7' ),
( 'XML', 'Keyword', NULL ),
( 'XOR', 'Reserved', NULL ),
( 'YEAR', 'Keyword', NULL ),
( 'YEAR_MONTH', 'Reserved', NULL ),
( 'ZEROFILL', 'Reserved', NULL ),
